"","X.1","squirrel_id.x","year.x","mast.x","litter_id","ln","lifespan","litter_size","bdate","mother_age","mother_grid","spr_density","rep_status","season","days_since_part","Chao1","Shannon","FaithPD","avg_std_growth","readDepth.x","ShannonT","juv_survived","juv_died","juv_survival","avg_growth_litter","status"
"85","Sample220",12524,2014,"mast",5694,1,0,4,107,4,"SU",1.48652053413958,"lactating","early spring",2,237,4.54392286343937,17.428638283,NA,36210,8475.1994606417,0,4,0,NA,"breeding"
"86","Sample222",12026,2014,"mast",5731,1,0,3,123,4,"SU",1.48652053413958,"non-breeding","early spring",-46,223,4.69956096901609,16.497399293,NA,20859,10364.3554085084,0,3,0,NA,"non-breeding"
"87","Sample224",19740,2014,"mast",5818,1,0,3,180,1,"SU",1.48652053413958,"pregnant","late spring",-28,143,3.92418110026348,12.618137164,-0.717552180882806,19190,3528.99078775761,2,1,0.666666666666667,1.29333333333333,"breeding"
"88","Sample225",12524,2014,"mast",5694,1,0,4,107,4,"SU",1.48652053413958,"lactating","late spring",30,215,4.44833523666349,16.208410744,NA,27490,7464.14586142282,0,4,0,NA,"breeding"
"89","Sample227",12827,2014,"mast",5961,2,5,5,183,4,"KL",1.66288737717309,"pregnant","late spring",-25,222,4.55195551491806,16.066686468,0.507627179074356,24933,8565.11315230862,4,1,0.8,1.70666666666667,"breeding"
"90","Sample228",19267,2014,"mast",5732,1,0,2,122,4,"SU",1.48652053413958,"pregnant","early spring",-16,180,4.45776930554209,14.328925605,NA,15142,7559.2306573614,0,2,0,NA,"breeding"
"91","Sample229",13667,2014,"mast",5666,1,0,2,144,7,"SU",1.48652053413958,"lactating","late spring",25,162,3.745160895907,13.736700665,NA,36803,2669.8454316727,0,2,0,NA,"breeding"
"92","Sample23",13666,2010,"mast",4937,2,0,6,186,3,"SU",0.529100529100529,"lactating","summer",3,259,4.70237002900709,17.08688266,NA,27560,10401.4260152519,0,6,0,NA,"breeding"
"93","Sample230",11576,2014,"mast",5982,2,3,2,190,4,"SU",1.48652053413958,"lactating","summer",20,7,1.76874714565631,1.928035544,1.75681205555643,117,30.1858123769642,2,0,1,2.43181818181819,"breeding"
"94","Sample231",12524,2014,"mast",5694,1,0,4,107,4,"SU",1.48652053413958,"pregnant","early spring",-28,234,4.55462831388515,16.328561097,NA,21151,8595.20671882212,0,4,0,NA,"breeding"
"95","Sample232",11576,2014,"mast",5774,1,0,3,130,4,"SU",1.48652053413958,"non-breeding","early spring",-39,179,4.34286124255475,14.323732008,NA,14110,6467.12600208044,0,3,0,NA,"non-breeding"
"96","Sample235",12003,2014,"mast",5806,1,0,3,135,4,"SU",1.48652053413958,"pregnant","early spring",-28,113,3.94307241309101,11.746547757,-0.11190263288453,9570,3631.72242770392,0,3,0,1.572,"breeding"
"97","Sample237",19719,2014,"mast",6016,2,0,3,207,1,"KL",1.66288737717309,"pregnant","summer",-6,102,3.99100059568088,9.942394497,NA,4228,3903.585631989,0,3,0,NA,"breeding"
"98","Sample239",11722,2014,"mast",5733,1,0,4,120,4,"SU",1.48652053413958,"lactating","late spring",20,179,4.29709134064231,14.535934894,NA,26575,6070.41171386121,0,4,0,NA,"breeding"
"99","Sample24",13666,2010,"mast",4937,2,0,6,186,3,"SU",0.529100529100529,"pregnant","late spring",-8,227,4.36205056588308,15.012186829,NA,30284,6639.7527407858,0,6,0,NA,"breeding"
"100","Sample241",12003,2014,"mast",5806,1,0,3,135,4,"SU",1.48652053413958,"lactating","late spring",25,24,2.96998382635716,5.09489557,-0.11190263288453,333,667.891095858957,0,3,0,1.572,"breeding"
"101","Sample242",12435,2014,"mast",5738,1,5,1,121,4,"SU",1.48652053413958,"non-breeding","summer",88,201,4.25426380589157,14.769821486,1.4209255076235,20018,5717.75958997297,1,0,1,2.27727272727273,"non-breeding"
"102","Sample245",11976,2014,"mast",5936,2,2,4,165,4,"SU",1.48652053413958,"pregnant","late spring",-33,136,3.53727122340353,12.254016504,NA,40822,1897.98797695935,4,0,1,NA,"breeding"
"103","Sample247",11576,2014,"mast",5774,1,0,3,130,4,"SU",1.48652053413958,"lactating","late spring",14,142,3.8602647847406,12.657894167,NA,23254,3199.16870319515,0,3,0,NA,"breeding"
"104","Sample248",12524,2014,"mast",5694,1,0,4,107,4,"SU",1.48652053413958,"pregnant","early spring",-32,272,4.84211652953835,17.439703825,NA,25440,12390.4060895896,0,4,0,NA,"breeding"
"105","Sample25",11084,2010,"mast",4925,1,0,5,171,1,"SU",0.529100529100529,"lactating","summer",41,217,4.19519303143731,16.380703123,-1.24923892654823,23806,5259.48102911443,4,1,0.8,0.904242424242423,"breeding"
"106","Sample250",12026,2014,"mast",5731,1,0,3,123,4,"SU",1.48652053413958,"non-breeding","early spring",-47,246,4.84079107128138,16.788819408,NA,23565,12370.1545261711,0,3,0,NA,"non-breeding"
"107","Sample251",11256,2014,"mast",6002,2,0,2,188,5,"KL",1.66288737717309,"pregnant","late spring",-30,153,4.07797107869323,13.247914562,0.68904744031407,25491,4440.21239532887,0,2,0,1.78181818181818,"breeding"
"108","Sample252",12524,2014,"mast",5694,1,0,4,107,4,"SU",1.48652053413958,"pregnant","early spring",-28,270,4.72071860829174,17.438527247,NA,27830,10646.2946166858,0,4,0,NA,"breeding"
"109","Sample253",12026,2014,"mast",5731,1,0,3,123,4,"SU",1.48652053413958,"non-breeding","early spring",-47,248,4.78040788115143,16.971646295,NA,23090,11476.3318671222,0,3,0,NA,"non-breeding"
"110","Sample254",11722,2014,"mast",5966,2,0,4,180,4,"SU",1.48652053413958,"lactating","summer",29,273,4.6659516934652,17.3185417,-0.0510478936119758,42377,9929.28378925119,1,3,0.25,1.6,"breeding"
"111","Sample255",12524,2014,"mast",5694,1,0,4,107,4,"SU",1.48652053413958,"pregnant","early spring",-5,219,4.57232708990071,16.260810447,NA,26761,8796.71077428989,0,4,0,NA,"breeding"
"112","Sample256",11775,2014,"mast",5705,1,0,4,113,4,"KL",1.66288737717309,"pregnant","early spring",-14,222,4.47424268199065,16.704820046,NA,24610,7727.6817866988,0,4,0,NA,"breeding"
"113","Sample258",11722,2014,"mast",5966,2,0,4,180,4,"SU",1.48652053413958,"pregnant","late spring",-6,187,4.22206699023965,14.989353973,-0.0510478936119758,26145,5464.02390948752,1,3,0.25,1.6,"breeding"
"114","Sample259",11976,2014,"mast",5936,2,2,4,165,4,"SU",1.48652053413958,"non-breeding","early spring",-58,197,4.4145161135504,14.762266937,NA,24085,7131.42896573731,4,0,1,NA,"non-breeding"
"115","Sample26",10342,2010,"mast",4807,1,0,4,125,3,"KL",0.932224741748551,"pregnant","early spring",-33,222,4.38161658240791,16.842753926,NA,29532,6819.70156264949,0,4,0,NA,"breeding"
"116","Sample260",12026,2014,"mast",5731,1,0,3,123,4,"SU",1.48652053413958,"non-breeding","early spring",-42,249,4.62182793843581,16.240219563,NA,40231,9381.28428456042,0,3,0,NA,"non-breeding"
"117","Sample263",19611,2014,"mast",5817,1,1,3,174,1,"SU",1.48652053413958,"pregnant","late spring",-30,171,3.82067481241652,13.966149428,0.812732746245706,34161,3008.06315463728,3,0,1,1.9974358974359,"breeding"
"118","Sample265",12435,2014,"mast",5738,1,5,1,121,4,"SU",1.48652053413958,"lactating","late spring",7,154,4.23676967173404,13.223828008,1.4209255076235,16853,5578.70319631578,1,0,1,2.27727272727273,"breeding"
"119","Sample266",13667,2014,"mast",5666,1,0,2,144,7,"SU",1.48652053413958,"lactating","late spring",9,149,4.00561722883448,14.458989139,NA,18709,3989.78912331429,0,2,0,NA,"breeding"
"120","Sample268",11976,2014,"mast",5936,2,2,4,165,4,"SU",1.48652053413958,"non-breeding","early spring",-75,254,4.47851879380299,17.486611595,NA,46225,7771.91507283852,4,0,1,NA,"non-breeding"
"121","Sample27",10686,2010,"mast",4817,1,0,2,121,3,"KL",0.932224741748551,"non-breeding","early spring",-72,200,4.16942787178792,15.510369326,NA,27734,5069.40372755476,0,2,0,NA,"non-breeding"
"122","Sample270",12003,2014,"mast",5806,1,0,3,135,4,"SU",1.48652053413958,"lactating","late spring",17,160,4.19721532960585,14.328373177,-0.11190263288453,21056,5274.64785937881,0,3,0,1.572,"breeding"
"123","Sample274",12625,2014,"mast",5980,2,1,5,188,4,"KL",1.66288737717309,"pregnant","late spring",-33,138,4.02151949380942,12.698436259,0.102742742063146,24251,4085.3692427787,4,1,0.8,1.53894736842105,"breeding"
"124","Sample275",11576,2014,"mast",5982,2,3,2,190,4,"SU",1.48652053413958,"lactating","summer",27,191,4.48010436380998,15.321943979,1.75681205555643,20877,7788.37013240354,2,0,1,2.43181818181819,"breeding"
"125","Sample276",19611,2014,"mast",5817,1,1,3,174,1,"SU",1.48652053413958,"non-breeding","late spring",-36,115,3.9668599586518,10.904618802,0.812732746245706,13815,3764.61043597797,3,0,1,1.9974358974359,"non-breeding"
"126","Sample277",12003,2014,"mast",5806,1,0,3,135,4,"SU",1.48652053413958,"non-breeding","early spring",-45,114,3.83758329164175,12.145159321,-0.11190263288453,12589,3088.48461458678,0,3,0,1.572,"non-breeding"
"127","Sample278",12524,2014,"mast",6054,3,0,4,225,4,"SU",1.48652053413958,"lactating","summer",18,223,4.25925745730795,16.435843711,1.57898976547429,21314,5757.97808277665,1,3,0.25,2.35,"breeding"
